[2020-10-10 09:39:31,309] - Loading DBPedia
[2020-10-10 12:16:41,789] -       Added 451000 triples
[2020-10-10 12:16:44,617] -       Added 452000 triples
[2020-10-10 12:16:47,386] -       Added 453000 triples
[2020-10-10 12:16:50,221] -       Added 454000 triples
[2020-10-10 12:16:53,061] -       Added 455000 triples
[2020-10-10 12:16:55,883] -       Added 456000 triples
[2020-10-10 12:16:58,720] -       Added 457000 triples
[2020-10-10 12:17:01,547] -       Added 458000 triples
[2020-10-10 12:17:04,302] -       Added 459000 triples
[2020-10-10 12:17:07,079] -       Added 460000 triples
[2020-10-10 12:17:09,886] -       Added 461000 triples
[2020-10-10 12:17:12,693] -       Added 462000 triples
[2020-10-10 12:17:15,511] -       Added 463000 triples
[2020-10-10 12:17:18,306] -       Added 464000 triples
[2020-10-10 12:17:21,115] -       Added 465000 triples
[2020-10-10 12:17:23,924] -       Added 466000 triples
[2020-10-10 12:17:26,759] -       Added 467000 triples
[2020-10-10 12:17:29,566] -       Added 468000 triples
[2020-10-10 12:17:32,327] -       Added 469000 triples
[2020-10-10 12:17:35,091] -       Added 470000 triples
[2020-10-10 12:17:37,914] -       Added 471000 triples
[2020-10-10 12:17:40,704] -       Added 472000 triples
[2020-10-10 12:17:43,472] -       Added 473000 triples
[2020-10-10 12:17:46,259] -       Added 474000 triples
[2020-10-10 12:19:32,625] - done
[2020-10-10 12:19:32,634] - Summary contained 3244/31488 :0.10302337398373984%
[2020-10-10 12:19:55,590] - Running GLIMPSE
[2020-10-10 12:19:55,590] -   moddeling user prefs
[2020-10-10 12:23:37,745] -   done
[2020-10-10 12:27:06,303] -   Updating heap
[2020-10-10 12:27:16,307] -   Adding triples to summary
[2020-10-10 12:27:17,494] -       Added 1000 triples
[2020-10-10 12:27:18,749] -       Added 2000 triples
[2020-10-10 12:27:20,043] -       Added 3000 triples
[2020-10-10 12:27:21,309] -       Added 4000 triples
[2020-10-10 12:27:22,589] -       Added 5000 triples
[2020-10-10 12:27:23,861] -       Added 6000 triples
[2020-10-10 12:27:25,130] -       Added 7000 triples
[2020-10-10 12:27:26,426] -       Added 8000 triples
[2020-10-10 12:27:27,696] -       Added 9000 triples
[2020-10-10 12:27:28,977] -       Added 10000 triples
[2020-10-10 12:27:30,272] -       Added 11000 triples
[2020-10-10 12:27:31,556] -       Added 12000 triples
[2020-10-10 12:27:32,851] -       Added 13000 triples
[2020-10-10 12:27:34,129] -       Added 14000 triples
[2020-10-10 12:27:35,428] -       Added 15000 triples
[2020-10-10 12:27:36,712] -       Added 16000 triples
[2020-10-10 12:27:37,995] -       Added 17000 triples
[2020-10-10 12:27:39,304] -       Added 18000 triples
[2020-10-10 12:27:40,599] -       Added 19000 triples
[2020-10-10 12:27:41,892] -       Added 20000 triples
[2020-10-10 12:27:43,203] -       Added 21000 triples
[2020-10-10 12:27:44,495] -       Added 22000 triples
[2020-10-10 12:27:45,804] -       Added 23000 triples
[2020-10-10 12:27:47,099] -       Added 24000 triples
[2020-10-10 12:27:48,410] -       Added 25000 triples
[2020-10-10 12:27:49,703] -       Added 26000 triples
[2020-10-10 12:27:51,014] -       Added 27000 triples
[2020-10-10 12:27:52,306] -       Added 28000 triples
[2020-10-10 12:27:53,602] -       Added 29000 triples
[2020-10-10 12:27:54,924] -       Added 30000 triples
[2020-10-10 12:27:56,230] -       Added 31000 triples
[2020-10-10 12:27:57,526] -       Added 32000 triples
[2020-10-10 12:27:58,837] -       Added 33000 triples
[2020-10-10 12:28:00,151] -       Added 34000 triples
[2020-10-10 12:28:01,456] -       Added 35000 triples
[2020-10-10 12:28:02,758] -       Added 36000 triples
[2020-10-10 12:28:04,075] -       Added 37000 triples
[2020-10-10 12:28:05,375] -       Added 38000 triples
[2020-10-10 12:28:06,695] -       Added 39000 triples
[2020-10-10 12:28:07,995] -       Added 40000 triples
[2020-10-10 12:28:09,295] -       Added 41000 triples
[2020-10-10 12:28:10,620] -       Added 42000 triples
[2020-10-10 12:28:11,929] -       Added 43000 triples
[2020-10-10 12:28:13,249] -       Added 44000 triples
[2020-10-10 12:28:14,555] -       Added 45000 triples
[2020-10-10 12:28:15,881] -       Added 46000 triples
[2020-10-10 12:28:17,186] -       Added 47000 triples
[2020-10-10 12:28:18,502] -       Added 48000 triples
[2020-10-10 12:28:19,799] -       Added 49000 triples
[2020-10-10 12:28:21,100] -       Added 50000 triples
[2020-10-10 12:28:22,417] -       Added 51000 triples
[2020-10-10 12:28:23,716] -       Added 52000 triples
[2020-10-10 12:28:25,014] -       Added 53000 triples
[2020-10-10 12:28:26,330] -       Added 54000 triples
[2020-10-10 12:28:27,635] -       Added 55000 triples
[2020-10-10 12:28:28,955] -       Added 56000 triples
[2020-10-10 12:28:30,257] -       Added 57000 triples
[2020-10-10 12:28:31,575] -       Added 58000 triples
[2020-10-10 12:28:32,882] -       Added 59000 triples
[2020-10-10 12:28:34,203] -       Added 60000 triples
[2020-10-10 12:28:35,517] -       Added 61000 triples
[2020-10-10 12:28:36,824] -       Added 62000 triples
[2020-10-10 12:28:38,145] -       Added 63000 triples
[2020-10-10 12:28:39,449] -       Added 64000 triples
[2020-10-10 12:28:40,773] -       Added 65000 triples
[2020-10-10 12:28:42,079] -       Added 66000 triples
[2020-10-10 12:28:43,411] -       Added 67000 triples
[2020-10-10 12:28:44,717] -       Added 68000 triples
[2020-10-10 12:28:46,038] -       Added 69000 triples
[2020-10-10 12:28:47,352] -       Added 70000 triples
[2020-10-10 12:28:48,663] -       Added 71000 triples
[2020-10-10 12:28:49,989] -       Added 72000 triples
[2020-10-10 12:28:51,304] -       Added 73000 triples
[2020-10-10 12:28:52,616] -       Added 74000 triples
[2020-10-10 12:28:53,941] -       Added 75000 triples
[2020-10-10 12:28:55,267] -       Added 76000 triples
[2020-10-10 12:28:56,586] -       Added 77000 triples
[2020-10-10 12:28:57,904] -       Added 78000 triples
[2020-10-10 12:28:59,233] -       Added 79000 triples
[2020-10-10 12:29:00,546] -       Added 80000 triples
[2020-10-10 12:29:01,881] -       Added 81000 triples
[2020-10-10 12:29:03,199] -       Added 82000 triples
[2020-10-10 12:29:04,515] -       Added 83000 triples
[2020-10-10 12:29:05,846] -       Added 84000 triples
[2020-10-10 12:29:07,157] -       Added 85000 triples
[2020-10-10 12:29:08,489] -       Added 86000 triples
[2020-10-10 12:29:09,800] -       Added 87000 triples
[2020-10-10 12:29:11,144] -       Added 88000 triples
[2020-10-10 12:29:12,458] -       Added 89000 triples
[2020-10-10 12:29:13,793] -       Added 90000 triples
[2020-10-10 12:29:15,109] -       Added 91000 triples
[2020-10-10 12:29:16,444] -       Added 92000 triples
[2020-10-10 12:29:17,764] -       Added 93000 triples
[2020-10-10 12:29:19,083] -       Added 94000 triples
[2020-10-10 12:29:20,411] -       Added 95000 triples
[2020-10-10 12:29:21,727] -       Added 96000 triples
[2020-10-10 12:29:23,050] -       Added 97000 triples
[2020-10-10 12:29:24,363] -       Added 98000 triples
[2020-10-10 12:29:25,695] -       Added 99000 triples
[2020-10-10 12:29:27,003] -       Added 100000 triples
[2020-10-10 12:29:28,319] -       Added 101000 triples
[2020-10-10 12:29:29,648] -       Added 102000 triples
[2020-10-10 12:29:30,956] -       Added 103000 triples
[2020-10-10 12:29:32,272] -       Added 104000 triples
[2020-10-10 12:29:33,599] -       Added 105000 triples
[2020-10-10 12:29:34,924] -       Added 106000 triples
[2020-10-10 12:29:36,238] -       Added 107000 triples
[2020-10-10 12:29:37,575] -       Added 108000 triples
[2020-10-10 12:29:38,888] -       Added 109000 triples
[2020-10-10 12:29:40,201] -       Added 110000 triples
[2020-10-10 12:29:41,529] -       Added 111000 triples
[2020-10-10 12:29:42,841] -       Added 112000 triples
[2020-10-10 12:29:44,182] -       Added 113000 triples
[2020-10-10 12:29:45,496] -       Added 114000 triples
[2020-10-10 12:29:46,815] -       Added 115000 triples
[2020-10-10 12:29:48,146] -       Added 116000 triples
[2020-10-10 12:29:49,457] -       Added 117000 triples
[2020-10-10 12:29:50,785] -       Added 118000 triples
[2020-10-10 12:29:52,107] -       Added 119000 triples
[2020-10-10 12:29:53,442] -       Added 120000 triples
[2020-10-10 12:29:54,757] -       Added 121000 triples
[2020-10-10 12:29:56,089] -       Added 122000 triples
[2020-10-10 12:29:57,406] -       Added 123000 triples
[2020-10-10 12:29:58,732] -       Added 124000 triples
[2020-10-10 12:30:00,056] -       Added 125000 triples
[2020-10-10 12:30:01,367] -       Added 126000 triples
[2020-10-10 12:30:02,706] -       Added 127000 triples
[2020-10-10 12:30:04,022] -       Added 128000 triples
[2020-10-10 12:30:05,361] -       Added 129000 triples
[2020-10-10 12:30:06,678] -       Added 130000 triples
[2020-10-10 12:30:08,020] -       Added 131000 triples
[2020-10-10 12:30:09,341] -       Added 132000 triples
[2020-10-10 12:30:10,677] -       Added 133000 triples
[2020-10-10 12:30:11,995] -       Added 134000 triples
[2020-10-10 12:30:13,314] -       Added 135000 triples
[2020-10-10 12:30:14,653] -       Added 136000 triples
[2020-10-10 12:30:15,969] -       Added 137000 triples
[2020-10-10 12:30:17,304] -       Added 138000 triples
[2020-10-10 12:30:18,621] -       Added 139000 triples
[2020-10-10 12:30:19,970] -       Added 140000 triples
[2020-10-10 12:30:21,289] -       Added 141000 triples
[2020-10-10 12:30:22,626] -       Added 142000 triples
[2020-10-10 12:30:23,943] -       Added 143000 triples
[2020-10-10 12:30:25,279] -       Added 144000 triples
[2020-10-10 12:30:26,596] -       Added 145000 triples
[2020-10-10 12:30:27,923] -       Added 146000 triples
[2020-10-10 12:30:29,255] -       Added 147000 triples
[2020-10-10 12:30:30,575] -       Added 148000 triples
[2020-10-10 12:30:31,910] -       Added 149000 triples
[2020-10-10 12:30:33,236] -       Added 150000 triples
[2020-10-10 12:30:34,573] -       Added 151000 triples
[2020-10-10 12:30:35,899] -       Added 152000 triples
[2020-10-10 12:30:37,234] -       Added 153000 triples
[2020-10-10 12:30:38,560] -       Added 154000 triples
[2020-10-10 12:30:39,895] -       Added 155000 triples
[2020-10-10 12:30:41,216] -       Added 156000 triples
[2020-10-10 12:30:42,535] -       Added 157000 triples
[2020-10-10 12:30:43,872] -       Added 158000 triples
[2020-10-10 12:30:45,197] -       Added 159000 triples
[2020-10-10 12:30:46,538] -       Added 160000 triples
[2020-10-10 12:30:47,865] -       Added 161000 triples
[2020-10-10 12:30:49,208] -       Added 162000 triples
[2020-10-10 12:30:50,533] -       Added 163000 triples
[2020-10-10 12:30:51,872] -       Added 164000 triples
[2020-10-10 12:30:53,212] -       Added 165000 triples
[2020-10-10 12:30:54,535] -       Added 166000 triples
[2020-10-10 12:30:55,879] -       Added 167000 triples
[2020-10-10 12:30:57,201] -       Added 168000 triples
[2020-10-10 12:30:58,543] -       Added 169000 triples
[2020-10-10 12:30:59,870] -       Added 170000 triples
[2020-10-10 12:31:01,218] -       Added 171000 triples
[2020-10-10 12:31:02,535] -       Added 172000 triples
[2020-10-10 12:31:03,861] -       Added 173000 triples
[2020-10-10 12:31:05,196] -       Added 174000 triples
[2020-10-10 12:31:06,521] -       Added 175000 triples
[2020-10-10 12:31:07,863] -       Added 176000 triples
[2020-10-10 12:31:09,191] -       Added 177000 triples
[2020-10-10 12:31:10,512] -       Added 178000 triples
[2020-10-10 12:31:11,850] -       Added 179000 triples
[2020-10-10 12:31:13,195] -       Added 180000 triples
[2020-10-10 12:31:14,524] -       Added 181000 triples
[2020-10-10 12:31:15,851] -       Added 182000 triples
[2020-10-10 12:31:17,193] -       Added 183000 triples
[2020-10-10 12:31:18,515] -       Added 184000 triples
[2020-10-10 12:31:19,860] -       Added 185000 triples
[2020-10-10 12:31:21,187] -       Added 186000 triples
[2020-10-10 12:31:22,527] -       Added 187000 triples
[2020-10-10 12:31:23,854] -       Added 188000 triples
[2020-10-10 12:31:25,205] -       Added 189000 triples
[2020-10-10 12:31:26,531] -       Added 190000 triples
[2020-10-10 12:31:27,880] -       Added 191000 triples
[2020-10-10 12:31:29,202] -       Added 192000 triples
[2020-10-10 12:31:30,522] -       Added 193000 triples
[2020-10-10 12:31:31,864] -       Added 194000 triples
[2020-10-10 12:31:33,179] -       Added 195000 triples
[2020-10-10 12:31:34,521] -       Added 196000 triples
[2020-10-10 12:31:35,836] -       Added 197000 triples
[2020-10-10 12:31:37,151] -       Added 198000 triples
[2020-10-10 12:31:38,480] -       Added 199000 triples
[2020-10-10 12:31:39,817] -       Added 200000 triples
[2020-10-10 12:31:41,131] -       Added 201000 triples
[2020-10-10 12:31:42,473] -       Added 202000 triples
[2020-10-10 12:31:43,788] -       Added 203000 triples
[2020-10-10 12:31:45,110] -       Added 204000 triples
[2020-10-10 12:31:46,439] -       Added 205000 triples
[2020-10-10 12:31:47,765] -       Added 206000 triples
[2020-10-10 12:31:49,100] -       Added 207000 triples
[2020-10-10 12:31:50,423] -       Added 208000 triples
[2020-10-10 12:31:51,746] -       Added 209000 triples
[2020-10-10 12:31:53,079] -       Added 210000 triples
[2020-10-10 12:31:54,414] -       Added 211000 triples
[2020-10-10 12:31:55,734] -       Added 212000 triples
[2020-10-10 12:31:57,055] -       Added 213000 triples
[2020-10-10 12:31:58,389] -       Added 214000 triples
[2020-10-10 12:31:59,715] -       Added 215000 triples
[2020-10-10 12:32:01,051] -       Added 216000 triples
[2020-10-10 12:32:02,375] -       Added 217000 triples
[2020-10-10 12:32:03,697] -       Added 218000 triples
[2020-10-10 12:32:05,035] -       Added 219000 triples
[2020-10-10 12:32:06,367] -       Added 220000 triples
[2020-10-10 12:32:07,687] -       Added 221000 triples
[2020-10-10 12:32:09,007] -       Added 222000 triples
[2020-10-10 12:32:10,349] -       Added 223000 triples
[2020-10-10 12:32:11,663] -       Added 224000 triples
[2020-10-10 12:32:13,003] -       Added 225000 triples
[2020-10-10 12:32:14,319] -       Added 226000 triples
[2020-10-10 12:32:15,662] -       Added 227000 triples
[2020-10-10 12:32:16,975] -       Added 228000 triples
[2020-10-10 12:32:18,304] -       Added 229000 triples
[2020-10-10 12:32:19,636] -       Added 230000 triples
[2020-10-10 12:32:20,959] -       Added 231000 triples
[2020-10-10 12:32:22,291] -       Added 232000 triples
[2020-10-10 12:32:23,614] -       Added 233000 triples
[2020-10-10 12:32:24,952] -       Added 234000 triples
[2020-10-10 12:32:26,272] -       Added 235000 triples
[2020-10-10 12:32:27,609] -       Added 236000 triples
[2020-10-10 12:32:28,936] -       Added 237000 triples
[2020-10-10 12:32:30,273] -       Added 238000 triples
[2020-10-10 12:32:31,594] -       Added 239000 triples
[2020-10-10 12:32:32,920] -       Added 240000 triples
[2020-10-10 12:32:34,253] -       Added 241000 triples
[2020-10-10 12:32:35,572] -       Added 242000 triples
[2020-10-10 12:32:36,910] -       Added 243000 triples
[2020-10-10 12:32:38,233] -       Added 244000 triples
[2020-10-10 12:32:39,566] -       Added 245000 triples
[2020-10-10 12:32:40,890] -       Added 246000 triples
[2020-10-10 12:32:42,229] -       Added 247000 triples
[2020-10-10 12:32:43,554] -       Added 248000 triples
[2020-10-10 12:32:44,873] -       Added 249000 triples
[2020-10-10 12:32:46,217] -       Added 250000 triples
[2020-10-10 12:32:47,537] -       Added 251000 triples
[2020-10-10 12:32:48,880] -       Added 252000 triples
[2020-10-10 12:32:50,199] -       Added 253000 triples
[2020-10-10 12:32:51,547] -       Added 254000 triples
[2020-10-10 12:32:52,865] -       Added 255000 triples
[2020-10-10 12:32:54,204] -       Added 256000 triples
[2020-10-10 12:32:55,525] -       Added 257000 triples
[2020-10-10 12:32:56,871] -       Added 258000 triples
[2020-10-10 12:32:58,188] -       Added 259000 triples
[2020-10-10 12:32:59,516] -       Added 260000 triples
[2020-10-10 12:33:00,854] -       Added 261000 triples
[2020-10-10 12:33:02,174] -       Added 262000 triples
[2020-10-10 12:33:03,517] -       Added 263000 triples
[2020-10-10 12:33:04,844] -       Added 264000 triples
[2020-10-10 12:33:06,186] -       Added 265000 triples
[2020-10-10 12:33:07,507] -       Added 266000 triples
[2020-10-10 12:33:08,850] -       Added 267000 triples
[2020-10-10 12:33:10,170] -       Added 268000 triples
[2020-10-10 12:33:11,512] -       Added 269000 triples
[2020-10-10 12:33:12,832] -       Added 270000 triples
[2020-10-10 12:33:14,158] -       Added 271000 triples
[2020-10-10 12:33:15,495] -       Added 272000 triples
[2020-10-10 12:33:16,817] -       Added 273000 triples
[2020-10-10 12:33:18,162] -       Added 274000 triples
[2020-10-10 12:33:19,489] -       Added 275000 triples
[2020-10-10 12:33:20,814] -       Added 276000 triples
[2020-10-10 12:33:22,154] -       Added 277000 triples
[2020-10-10 12:33:23,470] -       Added 278000 triples
[2020-10-10 12:33:24,816] -       Added 279000 triples
[2020-10-10 12:33:26,133] -       Added 280000 triples
[2020-10-10 12:33:27,461] -       Added 281000 triples
[2020-10-10 12:33:28,798] -       Added 282000 triples
[2020-10-10 12:33:30,143] -       Added 283000 triples
[2020-10-10 12:33:31,467] -       Added 284000 triples
[2020-10-10 12:33:32,813] -       Added 285000 triples
[2020-10-10 12:33:34,133] -       Added 286000 triples
[2020-10-10 12:33:35,453] -       Added 287000 triples
[2020-10-10 12:33:36,796] -       Added 288000 triples
[2020-10-10 12:33:38,114] -       Added 289000 triples
[2020-10-10 12:33:39,452] -       Added 290000 triples
[2020-10-10 12:33:40,779] -       Added 291000 triples
[2020-10-10 12:33:42,102] -       Added 292000 triples
[2020-10-10 12:33:43,438] -       Added 293000 triples
[2020-10-10 12:33:44,782] -       Added 294000 triples
[2020-10-10 12:33:46,103] -       Added 295000 triples
[2020-10-10 12:33:47,426] -       Added 296000 triples
[2020-10-10 12:33:48,764] -       Added 297000 triples
[2020-10-10 12:33:50,087] -       Added 298000 triples
[2020-10-10 12:33:51,429] -       Added 299000 triples
[2020-10-10 12:33:52,761] -       Added 300000 triples
[2020-10-10 12:33:54,081] -       Added 301000 triples
[2020-10-10 12:33:55,429] -       Added 302000 triples
[2020-10-10 12:33:56,751] -       Added 303000 triples
[2020-10-10 12:33:58,091] -       Added 304000 triples
[2020-10-10 12:33:59,413] -       Added 305000 triples
[2020-10-10 12:34:00,766] -       Added 306000 triples
[2020-10-10 12:34:02,092] -       Added 307000 triples
[2020-10-10 12:34:03,432] -       Added 308000 triples
[2020-10-10 12:34:04,754] -       Added 309000 triples
[2020-10-10 12:34:06,099] -       Added 310000 triples
[2020-10-10 12:34:07,424] -       Added 311000 triples
[2020-10-10 12:34:08,749] -       Added 312000 triples
[2020-10-10 12:34:10,087] -       Added 313000 triples
[2020-10-10 12:34:11,418] -       Added 314000 triples
[2020-10-10 12:34:12,764] -       Added 315000 triples
[2020-10-10 12:34:14,089] -       Added 316000 triples
[2020-10-10 12:34:15,433] -       Added 317000 triples
[2020-10-10 12:34:16,761] -       Added 318000 triples
[2020-10-10 12:34:18,102] -       Added 319000 triples
[2020-10-10 12:34:19,429] -       Added 320000 triples
[2020-10-10 12:34:20,776] -       Added 321000 triples
[2020-10-10 12:34:22,102] -       Added 322000 triples
[2020-10-10 12:34:23,433] -       Added 323000 triples
[2020-10-10 12:34:24,779] -       Added 324000 triples
[2020-10-10 12:34:26,112] -       Added 325000 triples
[2020-10-10 12:34:27,457] -       Added 326000 triples
[2020-10-10 12:34:28,790] -       Added 327000 triples
[2020-10-10 12:34:30,129] -       Added 328000 triples
[2020-10-10 12:34:31,460] -       Added 329000 triples
[2020-10-10 12:34:32,808] -       Added 330000 triples
[2020-10-10 12:34:34,133] -       Added 331000 triples
[2020-10-10 12:34:35,457] -       Added 332000 triples
[2020-10-10 12:34:36,804] -       Added 333000 triples
[2020-10-10 12:34:38,134] -       Added 334000 triples
[2020-10-10 12:34:39,474] -       Added 335000 triples
[2020-10-10 12:34:40,799] -       Added 336000 triples
[2020-10-10 12:34:42,150] -       Added 337000 triples
[2020-10-10 12:34:43,478] -       Added 338000 triples
[2020-10-10 12:34:44,823] -       Added 339000 triples
[2020-10-10 12:34:46,151] -       Added 340000 triples
[2020-10-10 12:34:47,498] -       Added 341000 triples
[2020-10-10 12:34:48,831] -       Added 342000 triples
[2020-10-10 12:34:50,166] -       Added 343000 triples
[2020-10-10 12:34:51,500] -       Added 344000 triples
[2020-10-10 12:34:52,816] -       Added 345000 triples
[2020-10-10 12:34:54,158] -       Added 346000 triples
[2020-10-10 12:34:55,477] -       Added 347000 triples
[2020-10-10 12:34:56,820] -       Added 348000 triples
[2020-10-10 12:34:58,140] -       Added 349000 triples
[2020-10-10 12:34:59,474] -       Added 350000 triples
[2020-10-10 12:35:00,795] -       Added 351000 triples
[2020-10-10 12:35:02,138] -       Added 352000 triples
[2020-10-10 12:35:03,471] -       Added 353000 triples
[2020-10-10 12:35:04,794] -       Added 354000 triples
[2020-10-10 12:35:06,133] -       Added 355000 triples
[2020-10-10 12:35:07,456] -       Added 356000 triples
[2020-10-10 12:35:08,804] -       Added 357000 triples
[2020-10-10 12:35:10,127] -       Added 358000 triples
[2020-10-10 12:35:11,463] -       Added 359000 triples
[2020-10-10 12:35:12,788] -       Added 360000 triples
[2020-10-10 12:35:14,127] -       Added 361000 triples
[2020-10-10 12:35:15,448] -       Added 362000 triples
[2020-10-10 12:35:16,770] -       Added 363000 triples
[2020-10-10 12:35:18,112] -       Added 364000 triples
[2020-10-10 12:35:19,434] -       Added 365000 triples
[2020-10-10 12:35:20,771] -       Added 366000 triples
[2020-10-10 12:35:22,091] -       Added 367000 triples
[2020-10-10 12:35:23,434] -       Added 368000 triples
[2020-10-10 12:35:24,756] -       Added 369000 triples
[2020-10-10 12:35:26,075] -       Added 370000 triples
[2020-10-10 12:35:27,419] -       Added 371000 triples
[2020-10-10 12:35:28,744] -       Added 372000 triples
[2020-10-10 12:35:30,086] -       Added 373000 triples
[2020-10-10 12:35:31,409] -       Added 374000 triples
[2020-10-10 12:35:32,731] -       Added 375000 triples
[2020-10-10 12:35:34,068] -       Added 376000 triples
[2020-10-10 12:35:35,386] -       Added 377000 triples
[2020-10-10 12:35:36,728] -       Added 378000 triples
[2020-10-10 12:35:38,052] -       Added 379000 triples
[2020-10-10 12:35:39,391] -       Added 380000 triples
[2020-10-10 12:35:40,715] -       Added 381000 triples
[2020-10-10 12:35:42,083] -       Added 382000 triples
[2020-10-10 12:35:43,412] -       Added 383000 triples
[2020-10-10 12:35:44,745] -       Added 384000 triples
[2020-10-10 12:35:46,074] -       Added 385000 triples
[2020-10-10 12:35:47,384] -       Added 386000 triples
[2020-10-10 12:35:48,716] -       Added 387000 triples
[2020-10-10 12:35:50,029] -       Added 388000 triples
[2020-10-10 12:35:51,364] -       Added 389000 triples
[2020-10-10 12:35:52,675] -       Added 390000 triples
[2020-10-10 12:35:54,000] -       Added 391000 triples
[2020-10-10 12:35:55,311] -       Added 392000 triples
[2020-10-10 12:35:56,628] -       Added 393000 triples
[2020-10-10 12:35:57,964] -       Added 394000 triples
[2020-10-10 12:35:59,283] -       Added 395000 triples
[2020-10-10 12:36:00,604] -       Added 396000 triples
[2020-10-10 12:36:01,930] -       Added 397000 triples
[2020-10-10 12:36:03,245] -       Added 398000 triples
[2020-10-10 12:36:04,582] -       Added 399000 triples
[2020-10-10 12:36:05,897] -       Added 400000 triples
[2020-10-10 12:36:07,226] -       Added 401000 triples
[2020-10-10 12:36:08,538] -       Added 402000 triples
[2020-10-10 12:36:09,868] -       Added 403000 triples
[2020-10-10 12:36:11,180] -       Added 404000 triples
[2020-10-10 12:36:12,496] -       Added 405000 triples
[2020-10-10 12:36:13,841] -       Added 406000 triples
[2020-10-10 12:36:15,154] -       Added 407000 triples
[2020-10-10 12:36:16,484] -       Added 408000 triples
[2020-10-10 12:36:17,796] -       Added 409000 triples
[2020-10-10 12:36:19,136] -       Added 410000 triples
[2020-10-10 12:36:20,454] -       Added 411000 triples
[2020-10-10 12:36:21,780] -       Added 412000 triples
[2020-10-10 12:36:23,093] -       Added 413000 triples
[2020-10-10 12:36:24,407] -       Added 414000 triples
[2020-10-10 12:36:25,740] -       Added 415000 triples
[2020-10-10 12:36:27,058] -       Added 416000 triples
[2020-10-10 12:36:28,369] -       Added 417000 triples
[2020-10-10 12:36:29,704] -       Added 418000 triples
[2020-10-10 12:36:31,025] -       Added 419000 triples
[2020-10-10 12:36:32,357] -       Added 420000 triples
[2020-10-10 12:36:33,671] -       Added 421000 triples
[2020-10-10 12:36:35,003] -       Added 422000 triples
[2020-10-10 12:36:36,320] -       Added 423000 triples
[2020-10-10 12:36:37,651] -       Added 424000 triples
[2020-10-10 12:36:38,967] -       Added 425000 triples
[2020-10-10 12:36:40,285] -       Added 426000 triples
[2020-10-10 12:36:41,618] -       Added 427000 triples
[2020-10-10 12:36:42,933] -       Added 428000 triples
[2020-10-10 12:36:44,269] -       Added 429000 triples
[2020-10-10 12:36:45,589] -       Added 430000 triples
[2020-10-10 12:36:46,927] -       Added 431000 triples
[2020-10-10 12:36:48,245] -       Added 432000 triples
[2020-10-10 12:36:49,579] -       Added 433000 triples
[2020-10-10 12:36:50,893] -       Added 434000 triples
[2020-10-10 12:36:52,207] -       Added 435000 triples
[2020-10-10 12:36:53,539] -       Added 436000 triples
[2020-10-10 12:36:54,859] -       Added 437000 triples
[2020-10-10 12:36:56,180] -       Added 438000 triples
[2020-10-10 12:36:57,511] -       Added 439000 triples
[2020-10-10 12:36:58,825] -       Added 440000 triples
[2020-10-10 12:37:00,170] -       Added 441000 triples
[2020-10-10 12:37:01,493] -       Added 442000 triples
[2020-10-10 12:37:02,828] -       Added 443000 triples
[2020-10-10 12:37:04,144] -       Added 444000 triples
[2020-10-10 12:37:05,485] -       Added 445000 triples
[2020-10-10 12:37:06,799] -       Added 446000 triples
[2020-10-10 12:37:08,114] -       Added 447000 triples
[2020-10-10 12:37:09,447] -       Added 448000 triples
[2020-10-10 12:37:10,763] -       Added 449000 triples
[2020-10-10 12:37:12,102] -       Added 450000 triples
[2020-10-10 12:37:13,415] -       Added 451000 triples
[2020-10-10 12:37:14,752] -       Added 452000 triples
[2020-10-10 12:37:16,078] -       Added 453000 triples
[2020-10-10 12:37:17,414] -       Added 454000 triples
[2020-10-10 12:37:18,728] -       Added 455000 triples
[2020-10-10 12:37:20,070] -       Added 456000 triples
[2020-10-10 12:37:21,393] -       Added 457000 triples
[2020-10-10 12:37:22,712] -       Added 458000 triples
[2020-10-10 12:37:24,048] -       Added 459000 triples
[2020-10-10 12:37:25,363] -       Added 460000 triples
[2020-10-10 12:37:26,704] -       Added 461000 triples
[2020-10-10 12:37:28,024] -       Added 462000 triples
[2020-10-10 12:37:29,344] -       Added 463000 triples
[2020-10-10 12:37:30,686] -       Added 464000 triples
[2020-10-10 12:37:32,011] -       Added 465000 triples
[2020-10-10 12:37:33,357] -       Added 466000 triples
[2020-10-10 12:37:34,680] -       Added 467000 triples
[2020-10-10 12:37:35,995] -       Added 468000 triples
[2020-10-10 12:37:37,330] -       Added 469000 triples
[2020-10-10 12:37:38,642] -       Added 470000 triples
[2020-10-10 12:37:39,974] -       Added 471000 triples
[2020-10-10 12:37:41,293] -       Added 472000 triples
[2020-10-10 12:37:42,639] -       Added 473000 triples
[2020-10-10 12:37:43,956] -       Added 474000 triples
[2020-10-10 12:39:04,197] - done
[2020-10-10 12:39:04,197] - Summary contained 47/135 :0.34814814814814815%
[2020-10-10 12:39:21,355] - Running GLIMPSE
[2020-10-10 12:39:21,355] -   moddeling user prefs
[2020-10-10 12:43:02,651] -   done
[2020-10-10 12:46:27,543] -   Updating heap
[2020-10-10 12:46:42,137] -   Adding triples to summary
[2020-10-10 12:46:58,762] -       Added 1000 triples
[2020-10-10 12:47:16,086] -       Added 2000 triples
[2020-10-10 12:47:33,848] -       Added 3000 triples
[2020-10-10 12:47:51,964] -       Added 4000 triples
[2020-10-10 12:48:10,345] -       Added 5000 triples
[2020-10-10 12:48:28,963] -       Added 6000 triples
